EmployeeID,Age,YearsOfExperience,SkillScore,Certifications,WorkHoursPerWeek,Salary,Gender_Male,EducationLevel_Master's,EducationLevel_PhD,JobRole_Designer,JobRole_Developer,JobRole_Manager,JobRole_Quality Compliance Tester,CompanyType_Medium,CompanyType_Startup
939,21,6,7,0,45,956632,1,0,1,0,0,0,0,0,0
940,46,8,7,3,20,372235,0,0,0,0,1,0,0,1,0
941,34,0,10,7,49,481648,0,1,0,0,0,0,1,1,0
942,58,28,6,6,57,786213,0,1,0,0,0,0,0,0,0
943,57,7,5,2,34,386801,1,0,0,1,0,0,0,1,0
944,31,3,3,9,44,701417,0,1,0,1,0,0,0,0,0
945,56,34,3,2,25,390489,0,1,0,0,0,0,1,0,1
946,33,2,9,10,37,886281,0,0,1,0,0,0,0,1,0
947,23,39,4,2,20,466318,0,0,0,1,0,0,0,0,0
948,53,6,9,0,22,188149,0,0,0,0,0,0,0,0,1
949,26,26,4,9,36,352312,1,0,0,0,0,0,0,1,0
950,30,0,2,0,27,286124,1,0,0,1,0,0,0,1,0
951,25,26,4,5,59,483316,1,0,0,0,1,0,0,0,0
952,43,15,6,0,36,413490,0,1,0,1,0,0,0,0,1
953,30,37,6,4,44,1024546,0,0,1,0,0,0,1,0,0
954,22,6,5,3,60,523643,0,0,0,0,0,1,0,1,0
955,33,22,1,4,31,864610,1,0,1,1,0,0,0,1,0
956,22,10,3,6,48,872724,0,0,1,0,0,0,0,1,0
957,40,32,5,5,44,635504,0,1,0,0,0,0,0,1,0
958,21,35,6,8,55,238542,0,0,0,1,0,0,0,0,1
959,57,36,1,5,44,596102,1,1,0,0,0,1,0,0,1
960,29,16,9,8,48,491957,0,0,0,1,0,0,0,0,0
961,37,34,3,3,30,860872,1,1,0,0,0,1,0,0,0
962,29,4,10,0,23,1150094,0,0,1,0,0,1,0,0,0
963,31,31,3,0,33,336219,1,0,0,0,0,0,1,1,0
964,35,2,2,9,57,1017885,1,0,1,0,0,0,0,0,0
965,44,34,8,6,36,723693,1,0,1,0,0,0,0,0,1
966,58,13,3,2,21,884978,0,1,0,0,0,1,0,0,0
967,55,30,6,1,27,588163,0,0,0,0,0,0,0,0,0
968,50,30,2,5,55,752677,1,0,1,0,1,0,0,0,1
969,51,16,7,5,29,609012,1,1,0,0,0,1,0,0,1
970,25,23,4,6,26,321260,0,0,0,0,0,0,0,1,0
971,34,22,9,4,55,203584,0,0,0,0,1,0,0,0,1
972,31,17,10,7,35,654606,1,0,1,0,0,0,1,0,1
973,29,13,9,6,33,473169,0,0,0,0,0,0,0,0,0
974,54,14,7,1,35,712223,0,0,1,0,1,0,0,0,1
975,32,14,8,0,44,344666,0,0,0,1,0,0,0,1,0
976,55,5,3,8,60,693206,0,1,0,1,0,0,0,0,0
977,55,26,5,4,23,929019,1,0,1,0,1,0,0,1,0
978,21,14,2,10,48,882585,0,0,1,0,0,1,0,0,1
979,42,35,10,4,25,548982,0,0,0,0,0,1,0,1,0
980,49,7,7,9,20,385869,1,0,0,0,0,0,0,1,0
981,28,14,8,3,58,673143,1,0,1,1,0,0,0,0,1
982,31,2,9,1,20,324240,0,0,0,0,0,1,0,0,1
983,57,12,7,4,59,856015,0,1,0,0,0,1,0,0,0
984,34,33,10,1,22,553664,0,0,0,1,0,0,0,0,0
985,50,23,10,6,20,740523,0,1,0,0,0,0,1,0,0
986,55,39,8,10,20,656000,1,1,0,0,0,1,0,0,1
987,41,31,9,8,58,638425,1,1,0,0,1,0,0,1,0
988,57,31,6,8,40,655479,1,1,0,0,0,0,0,1,0
989,25,29,10,10,49,959855,0,1,0,0,0,1,0,0,0
990,39,12,2,5,51,701596,0,0,0,0,0,1,0,0,0
991,34,0,2,0,52,385973,0,1,0,0,0,0,1,0,1
992,46,33,4,5,41,413131,0,0,0,0,1,0,0,1,0
993,24,14,9,4,49,726190,1,1,0,0,0,0,0,0,0
994,45,13,7,3,23,896152,1,0,1,0,0,1,0,0,1
995,45,28,2,5,42,732087,0,1,0,0,0,0,0,0,0
996,38,33,8,5,44,763289,1,0,1,1,0,0,0,0,1
997,28,17,7,5,31,732409,0,1,0,0,0,1,0,1,0
998,59,6,9,1,36,545565,0,1,0,0,0,1,0,0,1
999,34,28,8,6,34,702597,1,1,0,1,0,0,0,0,0
1000,52,30,3,3,29,1060304,0,0,1,0,0,0,1,0,0
1001,58,24,1,8,54,1080623,0,0,1,0,0,1,0,1,0
1002,53,37,2,9,48,573932,1,1,0,0,0,0,0,1,0
1003,43,13,2,1,31,538800,0,0,0,0,1,0,0,0,0
1004,35,7,4,4,20,706214,0,1,0,0,0,0,0,0,0
1005,53,26,6,3,20,1059837,1,0,1,0,0,0,1,0,0
1006,45,1,4,8,29,572814,0,1,0,0,1,0,0,1,0
1007,37,16,9,3,37,1004965,1,0,1,0,0,0,0,0,0
1008,53,36,4,7,21,958449,0,0,1,0,0,0,0,1,0
1009,22,13,6,7,27,1023768,1,0,1,1,0,0,0,0,0
1010,34,24,6,5,41,419957,1,1,0,0,0,0,1,0,1
1011,59,29,10,5,41,746215,1,0,1,1,0,0,0,0,1
1012,26,28,10,10,45,1066450,0,0,1,0,1,0,0,0,0
1013,26,19,1,7,45,428562,1,1,0,1,0,0,0,0,1
1014,23,20,8,9,28,862902,1,0,1,0,0,0,1,1,0
1015,27,21,3,8,40,561817,1,1,0,0,0,1,0,0,1
1016,28,34,6,4,50,914753,1,0,1,0,0,1,0,0,1
1017,35,36,3,10,25,405242,1,0,0,0,1,0,0,1,0
1018,49,15,2,0,33,321429,0,0,0,0,0,1,0,0,1
1019,53,16,5,0,52,751806,0,0,1,1,0,0,0,0,1
1020,50,15,1,1,26,571224,0,0,0,0,1,0,0,0,0
1021,59,1,9,9,43,524080,0,1,0,0,0,0,1,1,0
1022,47,3,7,9,28,433467,0,0,0,0,1,0,0,1,0
1023,56,20,3,4,30,1019742,0,0,1,0,1,0,0,0,0
1024,49,38,4,3,42,1015833,0,0,1,0,0,0,0,0,0
1025,58,33,6,0,21,490921,1,1,0,0,0,0,0,0,1
1026,53,29,3,3,34,777847,0,0,1,0,1,0,0,0,1
1027,57,5,7,3,54,606655,1,1,0,0,0,1,0,0,1
1028,47,16,6,9,55,574791,1,0,0,0,0,0,0,0,0
1029,53,38,9,3,47,432508,0,0,0,0,0,0,1,1,0
1030,24,24,5,0,58,348527,1,1,0,1,0,0,0,0,1
1031,42,4,4,8,23,713139,1,1,0,0,0,0,0,0,0
1032,22,4,3,2,29,883410,1,0,1,0,1,0,0,1,0
1033,30,19,10,3,25,702085,1,0,0,0,0,1,0,0,0
1034,25,15,1,4,49,367557,0,1,0,1,0,0,0,0,1
1035,30,36,3,6,54,550439,0,0,0,0,0,0,0,0,0
1036,53,39,3,5,29,921761,0,1,0,0,0,1,0,0,0
1037,58,8,7,4,51,711912,0,0,0,0,0,1,0,0,0
1038,33,4,7,7,22,1119042,0,0,1,0,0,1,0,0,0
1039,51,1,1,0,45,322269,0,0,0,0,1,0,0,1,0
1040,56,8,3,6,34,214113,0,0,0,0,0,0,1,0,1
1041,44,35,8,5,36,600418,0,0,0,0,0,1,0,1,0
1042,35,21,9,10,46,501949,0,0,0,1,0,0,0,0,0
1043,49,21,7,4,37,520153,0,0,0,0,0,0,0,0,0
1044,28,21,7,6,38,685359,1,0,1,1,0,0,0,0,1
1045,25,33,8,2,31,400076,0,1,0,0,1,0,0,0,1
1046,49,28,6,0,43,393874,1,0,0,0,1,0,0,1,0
1047,24,37,3,8,24,901699,1,0,1,1,0,0,0,1,0
1048,32,32,1,1,43,176345,1,0,0,0,0,0,1,0,1
1049,22,17,7,9,46,404280,1,0,0,0,1,0,0,1,0
1050,47,6,1,2,49,728428,0,1,0,0,1,0,0,0,0
1051,51,0,1,7,34,531648,1,0,0,1,0,0,0,0,0
1052,56,32,9,9,57,748321,0,0,1,0,1,0,0,0,1
1053,56,0,10,8,53,810776,0,0,1,0,0,0,1,1,0
1054,46,23,7,2,46,671619,1,1,0,0,0,0,1,0,0
1055,47,3,4,5,39,160069,0,0,0,0,0,0,1,0,1
1056,25,3,6,6,60,823096,1,0,1,0,0,0,0,1,0
1057,40,17,1,0,51,475467,1,0,0,0,0,0,1,0,0
1058,31,26,7,6,23,340063,0,0,0,0,0,0,1,1,0
1059,30,31,6,3,24,421217,0,0,0,0,0,0,0,1,0
1060,58,32,4,4,27,743340,1,1,0,0,0,1,0,1,0
1061,26,27,7,7,41,272223,0,0,0,0,1,0,0,0,1
1062,28,35,3,3,26,1005930,0,0,1,0,0,0,1,0,0
1063,43,5,1,3,41,163168,0,0,0,0,1,0,0,0,1
1064,46,15,4,7,49,1043380,1,0,1,1,0,0,0,0,0
1065,32,33,3,4,56,502695,1,0,0,0,1,0,0,0,0
1066,46,22,1,5,35,753097,0,0,1,0,0,0,0,0,1
1067,33,23,2,10,34,754495,0,0,1,0,1,0,0,0,1
1068,38,12,5,4,24,560834,0,0,0,0,1,0,0,0,0
1069,45,17,8,0,22,519750,0,0,0,0,1,0,0,0,0
1070,53,12,1,6,42,1152076,0,0,1,0,0,1,0,0,0
1071,32,36,4,5,29,719376,1,1,0,0,0,1,0,1,0
1072,56,38,4,1,24,544839,0,0,0,1,0,0,0,0,0
1073,24,16,5,10,42,427723,1,1,0,0,0,0,0,0,1
1074,25,14,7,6,34,216442,0,0,0,0,1,0,0,0,1
1075,57,17,8,5,37,213892,1,0,0,0,1,0,0,0,1
1076,28,22,6,4,44,507106,0,0,0,0,1,0,0,0,0
1077,48,29,1,7,27,589345,1,0,0,0,1,0,0,0,0
1078,51,33,7,4,50,746309,0,1,0,0,0,1,0,1,0
1079,29,3,3,10,40,285193,1,0,0,1,0,0,0,1,0
1080,49,2,6,1,21,721473,1,0,1,0,0,0,1,0,1
1081,34,6,8,5,41,893769,1,0,1,0,0,0,0,1,0
1082,42,17,7,0,27,586321,1,1,0,0,1,0,0,1,0
1083,31,6,10,4,42,211159,1,0,0,1,0,0,0,0,1
1084,43,39,6,5,51,1058210,1,0,1,0,0,0,1,0,0
1085,21,5,9,6,27,490852,0,1,0,1,0,0,0,1,0
1086,57,21,9,1,23,706696,1,0,0,0,0,1,0,0,0
1087,41,0,1,0,49,669066,0,0,1,0,0,0,1,0,1
1088,46,3,1,5,38,637492,0,0,1,1,0,0,0,0,1
1089,56,28,1,2,42,754076,0,1,0,0,0,1,0,1,0
1090,43,20,8,4,37,189354,0,0,0,1,0,0,0,0,1
1091,21,25,10,10,48,176812,0,0,0,1,0,0,0,0,1
1092,35,13,7,1,42,672333,1,0,1,0,0,0,1,0,1
1093,41,8,3,0,52,958318,1,0,1,0,0,1,0,1,0
1094,29,11,2,0,37,894492,1,0,1,0,1,0,0,1,0
1095,29,5,4,10,52,365503,0,0,0,0,0,0,0,1,0
1096,30,19,3,3,26,355692,1,1,0,0,0,0,1,0,1
1097,46,23,7,9,47,955699,1,1,0,0,0,1,0,0,0
1098,55,26,10,1,20,278782,1,0,0,1,0,0,0,0,1
1099,45,37,8,0,58,748989,1,1,0,0,0,1,0,1,0
1100,46,7,6,5,53,998809,1,0,1,0,0,0,0,0,0
1101,31,0,3,3,58,649273,0,1,0,0,0,0,0,0,0
1102,58,23,6,9,38,624053,1,1,0,0,1,0,0,1,0
1103,22,6,2,6,50,677473,0,1,0,0,1,0,0,0,0
1104,27,18,7,10,32,1034410,0,0,1,0,0,0,0,0,0
1105,38,21,10,5,43,323179,0,0,0,0,0,0,1,1,0
1106,47,34,7,4,24,1071981,0,0,1,0,0,0,1,0,0
1107,54,29,4,9,42,542810,0,0,0,1,0,0,0,0,0
1108,47,28,8,1,38,436406,1,0,0,0,1,0,0,1,0
1109,37,21,4,4,20,514183,1,0,0,1,0,0,0,0,0
1110,44,10,7,8,52,717992,1,1,0,0,1,0,0,0,0
1111,45,19,4,8,52,709933,0,1,0,0,0,0,0,0,0
1112,27,28,5,1,51,513574,1,0,0,0,0,0,1,0,0
1113,26,33,7,6,47,338433,1,0,0,0,0,0,1,1,0
1114,44,0,10,9,56,411020,0,1,0,0,0,0,0,0,1
1115,53,30,3,3,60,707236,0,0,1,1,0,0,0,0,1
1116,49,29,10,2,31,542235,0,0,0,1,0,0,0,0,0
1117,42,17,5,10,28,1012270,0,0,1,0,0,1,0,1,0
1118,46,16,3,0,30,590285,1,1,0,0,1,0,0,1,0
1119,48,37,5,2,52,519771,0,0,0,1,0,0,0,0,0
1120,41,13,3,10,38,744891,0,0,1,0,0,0,0,0,1
1121,27,22,10,8,53,992439,1,0,1,1,0,0,0,0,0
1122,37,24,7,8,26,911826,1,0,1,0,0,0,1,1,0
1123,40,14,1,6,50,537101,0,1,0,0,1,0,0,1,0
1124,40,21,9,2,21,633276,1,1,0,0,0,1,0,0,1
1125,42,2,9,2,38,896319,0,0,1,0,1,0,0,1,0
1126,48,18,5,3,57,843917,0,0,1,0,0,0,1,1,0
1127,27,33,9,6,51,609845,1,1,0,0,0,0,1,1,0
1128,21,34,10,6,29,748459,1,0,1,0,0,0,1,0,1
1129,52,0,6,1,60,852562,0,0,1,0,0,0,1,1,0
1130,33,20,5,4,27,701196,0,1,0,0,0,0,0,0,0
1131,50,28,3,6,45,884569,0,0,1,0,0,1,0,0,1
1132,43,5,8,6,49,981387,1,0,1,0,0,0,1,0,0
1133,39,36,4,5,30,991893,0,0,1,0,0,0,1,0,0
1134,52,0,10,9,60,451971,0,1,0,1,0,0,0,0,1
1135,50,0,3,9,39,1183304,0,0,1,0,0,1,0,0,0
1136,49,26,6,7,39,448399,0,1,0,0,1,0,0,0,1
1137,49,20,8,2,28,871236,0,1,0,0,0,1,0,0,0
1138,50,15,9,0,27,428235,1,0,0,0,0,1,0,0,1
1139,36,39,6,2,34,593370,0,0,0,0,0,1,0,1,0
1140,39,25,5,10,53,920253,0,0,1,0,0,0,1,1,0
1141,38,15,2,1,43,672031,0,1,0,0,0,0,1,0,0
1142,21,27,2,1,52,374070,0,0,0,0,0,0,0,1,0
1143,34,0,9,1,60,746621,1,0,1,0,1,0,0,0,1
1144,22,35,2,4,60,464942,1,0,0,1,0,0,0,0,0
1145,48,9,2,0,59,516937,1,0,0,0,0,1,0,1,0
1146,50,16,3,9,46,612342,0,1,0,0,1,0,0,1,0
1147,58,22,3,3,40,779179,0,1,0,0,1,0,0,0,0
1148,24,6,4,9,24,328069,1,0,0,0,0,0,0,1,0
1149,21,6,7,4,54,344246,1,0,0,1,0,0,0,1,0
1150,28,14,9,1,40,853560,1,1,0,0,0,1,0,0,0
1151,49,33,2,4,23,887570,0,0,1,1,0,0,0,1,0
1152,59,3,4,9,35,565927,0,1,0,0,0,0,0,1,0
1153,23,13,9,3,50,334996,1,0,0,0,0,0,1,1,0
1154,52,13,2,7,45,906057,1,0,1,0,1,0,0,1,0
1155,30,15,10,0,54,690252,1,0,0,0,0,1,0,0,0
1156,30,6,1,4,25,685248,0,0,1,0,0,0,1,0,1
1157,39,31,10,10,52,280941,0,0,0,0,0,0,0,0,1
1158,54,18,8,9,40,887534,0,0,1,1,0,0,0,1,0
1159,53,1,9,0,35,845430,1,0,1,0,1,0,0,1,0
1160,43,9,7,9,58,439228,1,0,0,0,0,1,0,0,1
1161,48,16,8,9,53,909042,0,0,1,0,0,0,1,1,0
1162,52,36,4,3,34,385288,1,1,0,0,0,0,1,0,1
1163,27,11,4,7,25,563047,0,0,0,0,1,0,0,0,0
1164,49,5,2,0,21,706622,1,1,0,1,0,0,0,0,0
1165,28,21,8,10,43,542018,1,0,0,0,0,0,0,0,0
1166,21,31,2,1,47,971900,1,0,1,1,0,0,0,0,0
1167,23,19,9,0,20,936067,1,0,1,1,0,0,0,0,0
1168,44,0,4,10,20,994878,0,0,1,1,0,0,0,0,0
1169,43,5,1,6,47,214350,1,0,0,0,1,0,0,0,1
1170,28,18,4,1,55,512094,0,1,0,0,1,0,0,1,0
1171,57,17,3,0,39,374635,0,1,0,0,0,0,0,0,1
1172,23,5,6,5,27,501544,0,0,0,1,0,0,0,0,0
1173,53,32,7,5,20,420113,1,0,0,0,1,0,0,1,0
1174,48,22,8,9,45,607791,0,1,0,0,0,0,0,1,0
1175,28,22,2,1,44,652684,0,1,0,0,0,0,0,0,0
1176,54,25,6,0,29,761283,0,1,0,1,0,0,0,0,0
1177,55,12,6,9,31,928727,1,1,0,0,0,1,0,0,0
1178,52,6,10,2,60,535378,1,0,0,1,0,0,0,0,0
1179,44,14,5,9,26,705552,0,0,0,0,0,1,0,0,0
1180,34,26,10,4,31,988046,1,0,1,0,0,0,0,0,0
1181,52,25,10,5,59,574434,0,1,0,0,1,0,0,1,0
1182,36,32,7,2,36,1018556,0,0,1,0,0,0,1,0,0
1183,24,14,3,8,24,496806,1,0,0,0,0,0,0,0,0
1184,57,35,4,10,33,393854,0,0,0,0,1,0,0,1,0
1185,41,26,10,4,53,782352,1,0,1,0,0,0,0,0,1
1186,34,4,9,1,36,679046,1,1,0,1,0,0,0,0,0
1187,51,1,4,9,54,747564,0,1,0,0,0,1,0,1,0
1188,38,32,3,5,20,589184,1,1,0,0,0,0,0,1,0
1189,27,15,2,7,55,372463,1,1,0,0,1,0,0,0,1
1190,30,22,5,10,34,995424,0,0,1,1,0,0,0,0,0
1191,27,37,4,5,38,1040539,0,0,1,0,0,0,1,0,0
1192,53,15,8,3,24,468542,1,0,0,1,0,0,0,0,0
1193,43,13,7,5,38,782277,1,1,0,0,0,1,0,1,0
1194,41,28,6,7,58,688139,0,1,0,1,0,0,0,0,0
1195,39,25,2,7,24,667726,1,1,0,0,0,0,1,0,0
1196,39,34,3,9,31,1098298,1,0,1,0,1,0,0,0,0
1197,56,14,10,1,38,758652,1,1,0,0,0,0,0,0,0
1198,49,2,9,7,31,874108,1,0,1,0,0,1,0,0,1
1199,38,22,9,5,55,429647,1,1,0,0,0,0,1,0,1
1200,22,28,5,1,31,590617,1,1,0,0,0,1,0,0,1
1201,21,33,3,0,37,471315,1,0,0,1,0,0,0,0,0
1202,25,32,2,5,53,844802,0,1,0,0,0,1,0,0,0
1203,40,22,8,6,52,554230,0,1,0,0,0,0,1,1,0
1204,31,6,6,9,37,367372,0,0,0,0,0,0,0,1,0
1205,22,2,10,4,48,836020,0,0,1,0,0,0,0,1,0
1206,23,31,7,9,24,1238949,0,0,1,0,0,1,0,0,0
1207,43,30,1,7,44,423465,1,1,0,0,1,0,0,0,1
1208,32,17,1,10,43,842494,1,0,1,0,0,1,0,0,1
1209,40,6,10,8,48,361531,1,1,0,1,0,0,0,0,1
1210,25,0,2,3,57,422343,1,0,0,0,0,0,0,0,0
1211,57,13,10,6,52,248566,0,0,0,0,0,0,0,0,1
1212,58,31,3,7,29,655520,1,1,0,0,0,0,0,1,0
1213,50,5,1,5,56,325729,1,0,0,0,1,0,0,1,0
1214,29,38,5,1,52,288311,0,0,0,0,1,0,0,0,1
1215,54,9,3,6,42,588802,1,1,0,0,0,0,1,1,0
1216,55,6,1,8,30,617124,1,1,0,0,0,1,0,0,1
1217,42,25,8,4,43,441204,0,0,0,0,0,1,0,0,1
1218,44,33,6,1,43,868289,1,0,1,1,0,0,0,1,0
1219,37,29,9,3,26,876569,1,0,1,0,0,0,0,1,0
1220,30,35,3,2,40,626902,1,1,0,0,1,0,0,1,0
1221,50,20,9,3,39,531524,1,1,0,1,0,0,0,1,0
1222,43,16,9,9,29,765074,1,0,1,1,0,0,0,0,1
1223,52,32,1,6,44,451762,0,0,0,0,1,0,0,1,0
1224,37,9,3,9,55,1041603,0,0,1,0,0,1,0,1,0
1225,37,11,6,7,34,969603,0,0,1,0,0,0,0,0,0
1226,34,15,8,0,59,1026081,0,0,1,0,0,1,0,1,0
1227,29,31,4,7,59,903438,0,0,1,1,0,0,0,1,0
1228,22,14,5,4,25,394203,0,1,0,0,0,0,0,0,1
1229,45,26,9,6,56,390090,1,1,0,0,0,0,1,0,1
1230,59,27,6,10,21,522415,0,0,0,1,0,0,0,0,0
1231,29,16,7,10,31,533477,0,0,0,0,0,1,0,1,0
1232,42,1,7,0,23,509487,1,0,0,0,0,1,0,1,0
1233,24,35,4,1,42,582242,1,0,0,0,0,1,0,1,0
1234,46,6,4,0,32,861238,0,0,1,0,1,0,0,1,0
1235,49,12,4,4,36,589047,1,1,0,1,0,0,0,1,0
1236,54,14,5,5,50,540029,0,1,0,0,0,0,0,1,0
1237,43,24,5,9,35,757367,1,0,0,0,0,1,0,0,0
1238,57,22,8,8,60,614067,0,0,0,0,0,1,0,1,0
1239,31,21,9,7,45,900020,1,0,1,0,1,0,0,1,0
1240,26,25,2,6,47,880553,1,0,1,0,0,0,0,1,0
1241,38,32,7,4,20,528464,0,0,0,1,0,0,0,0,0
1242,41,10,1,2,31,490961,0,1,0,0,0,0,1,1,0
1243,56,9,1,8,56,717335,0,1,0,0,1,0,0,0,0
1244,58,24,4,4,39,406725,0,1,0,1,0,0,0,0,1
1245,54,36,10,2,21,364357,0,0,0,0,0,0,1,1,0
1246,37,37,7,2,55,858744,1,1,0,0,0,1,0,0,0
1247,57,23,2,2,34,914452,0,0,1,0,0,1,0,0,1
1248,45,39,2,5,57,1045561,0,0,1,0,0,0,0,0,0
1249,58,32,1,0,41,469490,1,0,0,0,0,0,1,0,0
1250,32,16,10,10,51,928219,1,0,1,0,0,1,0,0,1
1251,43,23,2,3,39,491339,0,0,0,0,0,1,0,1,0
1252,42,36,7,7,55,580992,1,1,0,0,0,0,0,1,0
1253,41,1,9,2,52,676438,1,1,0,1,0,0,0,0,0
1254,47,31,6,4,34,618749,0,1,0,0,0,1,0,0,1
1255,51,23,10,1,22,898235,1,0,1,0,1,0,0,1,0
1256,26,8,2,1,48,490734,1,0,0,0,1,0,0,0,0
1257,47,3,10,10,46,413580,0,1,0,1,0,0,0,0,1
1258,54,16,10,6,24,545460,0,0,0,0,0,0,1,0,0
1259,32,16,9,9,50,457457,1,1,0,0,0,0,0,0,1
1260,27,29,7,2,41,859760,1,0,1,0,1,0,0,1,0
1261,30,39,1,4,54,907107,0,0,1,0,1,0,0,1,0
1262,37,10,9,2,26,502852,1,0,0,1,0,0,0,0,0
1263,46,20,2,5,25,828380,1,0,1,0,0,0,1,1,0
1264,41,20,4,9,45,895347,1,0,1,0,0,0,1,1,0
1265,48,17,9,2,20,233757,0,0,0,1,0,0,0,0,1
1266,22,28,4,7,38,579191,1,1,0,0,1,0,0,1,0
1267,21,23,3,1,26,644430,1,0,1,0,0,0,0,0,1
1268,56,9,1,2,55,176853,0,0,0,0,1,0,0,0,1
1269,46,16,7,7,31,967832,1,0,1,0,0,0,1,0,0
1270,49,17,6,7,39,752054,1,0,1,0,1,0,0,0,1
1271,41,19,10,0,42,902987,0,0,1,0,0,0,0,1,0
1272,31,36,4,7,44,913017,0,0,1,0,0,1,0,0,1
1273,31,17,6,9,49,247798,0,0,0,0,1,0,0,0,1
1274,56,16,6,1,48,511389,0,0,0,1,0,0,0,0,0
1275,59,8,4,6,50,565306,1,0,0,0,0,1,0,1,0
1276,55,13,6,5,37,842025,1,0,1,1,0,0,0,1,0
1277,54,28,10,1,60,916092,0,0,1,1,0,0,0,1,0
1278,44,30,8,4,38,762630,0,0,1,1,0,0,0,0,1
1279,42,3,3,6,23,388971,1,0,0,0,1,0,0,1,0
1280,25,17,4,7,20,852711,0,0,1,0,0,0,1,1,0
1281,53,19,10,2,60,583780,1,1,0,0,0,1,0,0,1
1282,56,8,1,0,34,956240,0,0,1,0,0,0,0,0,0
1283,40,12,4,6,27,704092,1,1,0,0,0,0,1,0,0
1284,39,14,10,4,34,756541,0,0,1,0,1,0,0,0,1
1285,55,26,10,4,34,553851,0,0,0,1,0,0,0,0,0
1286,37,14,9,6,58,975544,1,0,1,0,0,0,0,0,0
1287,54,27,8,0,41,913481,0,1,0,0,0,1,0,0,0
1288,29,36,4,7,37,534332,1,1,0,0,0,0,1,1,0
1289,46,18,7,9,35,995836,1,0,1,0,0,0,1,0,0
1290,22,25,10,4,21,530888,1,1,0,0,0,0,0,1,0
1291,29,25,3,7,55,690194,1,1,0,0,1,0,0,0,0
1292,29,24,9,9,39,591677,1,0,0,0,0,1,0,1,0
1293,37,25,10,9,35,784702,0,0,1,0,0,0,0,0,1
1294,21,25,4,4,22,692794,0,0,1,1,0,0,0,0,1
1295,45,27,2,6,49,1191269,1,0,1,0,0,1,0,0,0
1296,45,17,10,9,21,561920,0,1,0,0,0,0,1,1,0
1297,59,31,5,2,54,734355,1,0,1,0,0,0,0,0,1
1298,55,2,2,1,45,621460,0,0,1,0,0,0,1,0,1
1299,23,1,10,5,24,162146,0,0,0,0,0,0,1,0,1
1300,57,32,6,4,21,225252,0,0,0,0,0,0,1,0,1
1301,50,18,10,8,39,525835,0,0,0,0,1,0,0,0,0
1302,58,16,1,9,53,526910,1,1,0,0,0,0,1,1,0
1303,54,32,6,3,53,770757,1,0,1,1,0,0,0,0,1
1304,32,11,4,10,39,542649,0,0,0,1,0,0,0,0,0
1305,39,2,3,2,44,395889,0,0,0,0,0,1,0,0,1
1306,57,25,2,8,39,185963,1,0,0,0,0,0,1,0,1
1307,37,34,7,7,44,691336,0,0,1,0,0,0,1,0,1
1308,30,7,9,5,33,675034,1,0,1,0,0,0,0,0,1
1309,32,35,3,0,58,987869,1,0,1,0,1,0,0,0,0
1310,36,6,6,9,31,704381,1,1,0,0,0,1,0,1,0
1311,44,35,9,10,24,784594,0,1,0,0,0,0,1,0,0
1312,39,15,2,0,21,528405,1,0,0,0,0,0,0,0,0
1313,28,23,7,5,35,1085686,0,0,1,0,1,0,0,0,0
1314,51,0,5,2,49,408490,1,0,0,0,0,1,0,0,1
1315,41,24,5,2,57,1013407,0,0,1,0,0,1,0,1,0
1316,37,9,7,5,43,697052,0,0,1,0,0,0,1,0,1
1317,43,15,9,2,49,1170439,0,0,1,0,0,1,0,0,0
1318,57,15,4,10,56,484803,1,1,0,0,0,0,0,0,1
1319,36,7,9,9,58,754076,1,1,0,0,0,1,0,1,0
1320,26,28,10,5,30,906652,0,0,1,1,0,0,0,1,0
1321,28,38,9,4,33,216170,0,0,0,0,0,0,0,0,1
1322,45,27,4,3,42,1069408,0,0,1,0,1,0,0,0,0
1323,38,5,3,7,35,689869,1,0,1,0,1,0,0,0,1
1324,45,15,2,1,40,502598,1,0,0,0,0,0,1,0,0
1325,32,19,9,10,23,858044,1,0,1,0,0,0,1,1,0
1326,35,15,2,6,52,150400,1,0,0,1,0,0,0,0,1
1327,46,6,6,3,33,561733,0,1,0,0,1,0,0,1,0
1328,46,13,5,1,38,760736,0,1,0,0,1,0,0,0,0
1329,52,25,5,6,24,513089,1,0,0,0,1,0,0,0,0
1330,30,25,4,0,55,430544,1,1,0,0,1,0,0,0,1
1331,36,13,6,3,50,586811,0,1,0,0,0,1,0,0,1
1332,27,6,5,8,37,202926,1,0,0,0,0,0,0,0,1
1333,37,32,4,3,50,597599,1,1,0,0,0,0,0,1,0
1334,43,25,9,2,49,1055053,1,0,1,1,0,0,0,0,0
1335,46,19,6,9,40,1242410,1,0,1,0,0,1,0,0,0
1336,41,2,10,9,49,424435,1,0,0,0,1,0,0,1,0
1337,42,3,10,1,60,413508,1,1,0,0,1,0,0,0,1
1338,27,25,10,2,23,712294,0,0,1,0,0,0,1,0,1
1339,34,10,3,0,24,839134,1,0,1,0,0,0,1,1,0
1340,35,1,10,9,60,651366,1,1,0,1,0,0,0,0,0
1341,27,13,6,7,29,727390,0,1,0,0,1,0,0,0,0
1342,29,29,1,0,46,981004,0,0,1,1,0,0,0,0,0
1343,28,11,5,2,35,1201168,0,0,1,0,0,1,0,0,0
1344,43,25,10,2,49,384874,1,0,0,0,0,0,0,1,0
1345,49,32,6,1,32,536404,0,0,0,0,1,0,0,0,0
1346,38,12,8,4,55,1044223,1,0,1,0,0,1,0,1,0
